MPS,TRT,GD,FFD,GPT,nFix
3296.064914225208,1442.8268659445132,1197.4741818638877,1137.1418540609718,1674.6996720599664,10.790053247406188
3306.924762441262,3751.8667138417145,3076.392718392718,2767.1636779886776,4473.073373848374,32.46683039183039
,,,,,
3184.6920572916665,1285.6374999999998,975.5166666666667,901.1916666666666,1674.8333333333333,11.104166666666666
3206.1381392450144,2949.840598290598,2400.394764957265,2259.3056623931625,3526.4295940170946,26.583012820512824
3337.4517339142344,1837.1202047952047,1230.952213064713,1122.699007936508,2275.7749403374405,14.4766095016095
3385.530427873894,2094.566187978688,1433.4800199800197,1299.045496170496,2359.344005994006,16.286326173826176
,,,,,
3252.7391636141638,1321.855921855922,1035.0362637362637,931.1043956043956,1411.3329670329672,11.236874236874236
3199.2693847976525,3091.6105644355644,2469.4600524475527,2271.72094988345,3821.5430194805194,29.093856143856144
3270.221452811894,2048.670564892624,1649.3547385620914,1467.5239262371617,2443.713702147526,17.637441643323996
3258.206274241755,4420.832132981398,3229.0634732097965,2990.0708934855993,6197.164271349565,42.19809487897723
3225.0220254010696,1563.6544117647059,1359.578676470588,1275.2507352941177,1883.1375,13.35
3389.607347146318,2034.3679075826133,1729.852075049134,1573.8501736825267,2433.5701745966453,17.791448420860185
3219.7651106654776,1812.0947712418304,1565.965181224005,1373.5960784313727,2206.744563279857,15.612061794414736
3236.0860791355108,1719.020707070707,1497.7844336219337,1373.780266955267,2144.5806998557,13.863636363636363
3251.803607886757,2366.5709553518377,2091.1530547067314,1996.5559290382819,3076.1601158645276,21.012323868941518
3355.11889897542,3366.9345238095234,2983.067322954823,2754.196108058608,3572.4575244200246,29.22973137973138
3141.3455357142857,1853.8174603174605,1522.4444444444443,1245.0833333333335,2173.503968253968,14.091269841269842
3102.712168207307,4029.4889554889555,3399.1723970473968,3083.928764291264,4426.495168720168,34.7252344877345
3333.790601188028,2244.3539502164504,1674.7294340463461,1544.1011077158137,3208.14423223835,18.645075757575757
3273.3155140692643,3235.9041465070877,2495.0452656820307,2234.1399042950516,5049.1531374671085,29.240074059927004
3276.008387201034,2046.3453745600805,1583.3038964303673,1492.8587481146305,3494.519934640523,18.960306686777272
3440.0919476629033,1613.9900326797385,1377.2044934640523,1318.3224673202615,1808.4794934640524,13.174264705882353
3246.890770472913,2419.817934842935,2261.2399628149624,2204.204492729493,2686.9244505494507,23.05345765345765
3300.671741838781,2813.2336367880484,1837.944537815126,1721.7061391223153,3094.75403828198,25.104691876750703
3372.245725019806,3123.6532828282825,2765.1385387488326,2602.2747580850523,3896.935544520839,28.97904677022324
3298.0444288826643,1659.567845471522,1374.238188608777,1289.9558473389354,1995.8487044817928,14.625781979458448
3296.6482212832343,2171.184197338609,1930.5495056414175,1827.6294722434427,2433.77841766077,19.69155354449472
3513.1283251933255,2316.25731074481,1781.3561355311354,1714.617261904762,2703.3161172161176,19.98751526251526
,,,,,
,,,,,
3223.181879078061,1943.9414942900237,1614.5511500754149,1437.0262605042017,2832.4837535014003,17.200495582848525
3293.674528769841,1704.838888888889,1354.4680555555556,1319.9847222222222,2531.5055555555555,15.208333333333334
3238.1705596537854,3543.173206450413,2879.066448257625,2616.910390834656,3860.083595326242,31.391331217801802
3334.5177812843795,3979.144047619048,2722.6109180035655,2567.8476254138022,6434.062738731856,36.67003437738731
,,,,,
3182.4297260531007,2644.835501018589,2429.6372262541377,2055.440998217469,2906.621196205755,23.463836898395723
3151.678435453436,1332.4753052503052,1146.964774114774,1115.7504884004884,2031.0207264957266,12.61007326007326
3277.9832084306786,3466.401028138528,2583.381836219336,2365.5412698412697,4013.3980339105337,30.599494949494954
3239.3582336141526,2542.059276589424,1652.9279857397503,1488.6319295900178,3591.381899881165,22.557070707070704
3242.2863407616346,2239.2072143542728,1746.0567328096743,1641.6525290069408,2669.999741679889,19.94432446638329
3175.440987143368,5874.8818958818965,4815.42018953269,4325.77685925186,7331.3122377622385,55.98187923187924
3267.5011509528053,2158.096427510398,1683.8490344622696,1417.8444741532978,2708.3751039809863,18.731172014260252
,,,,,
3103.125875479534,5371.158014208015,4542.409673659674,4289.259185259185,7691.603102453103,51.133039183039195
3167.44206947704,2828.0678765678763,2447.512834387834,2285.160728160728,3944.2486374736372,26.487981462981466
3278.697195917372,5701.707519522961,3976.9339300405477,3683.681671677995,8225.828612563904,53.816895849248795
3334.336771464284,2145.30059972707,1630.0138215542627,1450.7564686130863,2832.3494442648853,16.994855634561517
,,,,,
3239.30676662822,2818.3866013071893,2373.1828197945842,2002.4593720821663,3258.8158380018676,23.918779178338003
3253.48720623399,3908.4555873864697,3021.1898194126134,2732.345223240812,6866.78022769714,35.77010971055089
3233.5287346559517,2985.2579163483574,2043.5984307359306,1905.9562155165095,3886.823534716917,25.89450704524234
3157.811237662434,5964.060113905703,4264.603240631918,3944.450707625708,7281.763159389629,59.100411598205696
3305.6524948342258,1887.1217643467644,1558.9619963369964,1455.5688339438336,2095.802625152625,16.401984126984125
3261.791872199152,1410.8214306118718,1175.3705963154493,1092.3192020397903,1527.3704265505735,12.569918643448055
3243.4873118439295,1573.4655932302992,1329.0984740749445,1249.3646334058099,1975.9477130712426,14.592525121936887
,,,,,
3244.6927959887335,2786.3583638583636,2406.1583971583973,2261.4810855810856,4113.9715867465875,24.201909201909203
3313.699684343435,1682.9161255411257,1582.294696969697,1461.1518398268397,1996.783152958153,15.848051948051946
3232.7513057755154,1457.638844896933,1134.1064434748257,1094.8632245205774,1619.0790957408606,13.030421784098252
3050.3523904047343,3739.40646020646,3167.58807026307,2800.4426157176154,4232.408993783994,32.487379287379284
